2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.23 13:14:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:14 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:14:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:14 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:16 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:14:16 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:18 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:14:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:24 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:25 WARN  no build target for: C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala
2568.12.23 13:14:25 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:26 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.23 13:14:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\Functional-Programming-2-68\LAB03\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
